Temporary header file '/tmp/76qeanSZaL/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_canvas.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_canvas.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_light.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_light.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_material.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_material.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_mesh.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_mesh.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_texture.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_texture.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_box.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_box.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_clickable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_clickable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_common_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_common_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_draggable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_draggable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_grid.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_grid.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_image.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_image.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_line.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_line.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object_smart.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object_smart.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_out.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_out.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_polygon.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_polygon.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_rectangle.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_rectangle.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_scrollable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_scrollable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_selectable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_selectable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_signal_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_signal_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_smart_clipped.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_smart_clipped.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_table.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_table.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_text.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_text.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textblock.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textblock.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textgrid.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textgrid.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_vg.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_vg.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_zoomable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_zoomable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_Buffer.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_GL_X11.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_Software_X11.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES1_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES2_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES3_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Loader.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_base.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_base.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_container.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_container.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_root_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_root_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_shape.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_shape.eo.legacy.h"

  // add classes
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:612:14: error: previous definition here
 typedef enum _Evas_Video_Surface_Caps
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:620:26: error: invalid type in declaration before ‘;’ token
 } Evas_Video_Surface_Caps;
                          ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:620:26: error: conflicting declaration ‘typedef int Evas_Video_Surface_Caps’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:620:3: error: ‘Evas_Video_Surface_Caps’ has a previous declaration as ‘typedef enum _Evas_Video_Surface_Caps Evas_Video_Surface_Caps’
 } Evas_Video_Surface_Caps;
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:673:14: error: multiple definition of ‘enum _Evas_Render_Op’
 typedef enum _Evas_Render_Op
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:673:14: error: previous definition here
 typedef enum _Evas_Render_Op
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:687:17: error: invalid type in declaration before ‘;’ token
 } Evas_Render_Op; /**< How the object should be rendered to output. */
                 ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:687:17: error: conflicting declaration ‘typedef int Evas_Render_Op’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:687:3: error: ‘Evas_Render_Op’ has a previous declaration as ‘typedef enum _Evas_Render_Op Evas_Render_Op’
 } Evas_Render_Op; /**< How the object should be rendered to output. */
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:689:14: error: multiple definition of ‘enum _Evas_Border_Fill_Mode’
 typedef enum _Evas_Border_Fill_Mode
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:689:14: error: previous definition here
 typedef enum _Evas_Border_Fill_Mode
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:694:24: error: invalid type in declaration before ‘;’ token
 } Evas_Border_Fill_Mode; /**< How an image's center region (the complement to the border region) should be rendered by Evas */
                        ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:694:24: error: conflicting declaration ‘typedef int Evas_Border_Fill_Mode’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:694:3: error: ‘Evas_Border_Fill_Mode’ has a previous declaration as ‘typedef enum _Evas_Border_Fill_Mode Evas_Border_Fill_Mode’
 } Evas_Border_Fill_Mode; /**< How an image's center region (the complement to the border region) should be rendered by Evas */
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:696:14: error: multiple definition of ‘enum _Evas_Engine_Render_Mode’
 typedef enum _Evas_Engine_Render_Mode
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:696:14: error: previous definition here
 typedef enum _Evas_Engine_Render_Mode
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:700:26: error: invalid type in declaration before ‘;’ token
 } Evas_Engine_Render_Mode; /**< behaviour of the renderer*/
                          ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:700:26: error: conflicting declaration ‘typedef int Evas_Engine_Render_Mode’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:700:3: error: ‘Evas_Engine_Render_Mode’ has a previous declaration as ‘typedef enum _Evas_Engine_Render_Mode Evas_Engine_Render_Mode’
 } Evas_Engine_Render_Mode; /**< behaviour of the renderer*/
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:702:14: error: multiple definition of ‘enum _Evas_Image_Content_Hint’
 typedef enum _Evas_Image_Content_Hint
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:702:14: error: previous definition here
 typedef enum _Evas_Image_Content_Hint
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:707:26: error: invalid type in declaration before ‘;’ token
 } Evas_Image_Content_Hint; /**< How an image's data is to be treated by Evas, for optimization */
                          ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:707:26: error: conflicting declaration ‘typedef int Evas_Image_Content_Hint’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:707:3: error: ‘Evas_Image_Content_Hint’ has a previous declaration as ‘typedef enum _Evas_Image_Content_Hint Evas_Image_Content_Hint’
 } Evas_Image_Content_Hint; /**< How an image's data is to be treated by Evas, for optimization */
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:709:14: error: multiple definition of ‘enum _Evas_Device_Class’
 typedef enum _Evas_Device_Class
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:709:14: error: previous definition here
 typedef enum _Evas_Device_Class
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:719:20: error: invalid type in declaration before ‘;’ token
 } Evas_Device_Class; /**< A general class of device @since 1.8 */
                    ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:719:20: error: conflicting declaration ‘typedef int Evas_Device_Class’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:719:3: error: ‘Evas_Device_Class’ has a previous declaration as ‘typedef enum _Evas_Device_Class Evas_Device_Class’
 } Evas_Device_Class; /**< A general class of device @since 1.8 */
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:721:14: error: multiple definition of ‘enum _Evas_Device_Subclass’
 typedef enum _Evas_Device_Subclass
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:721:14: error: previous definition here
 typedef enum _Evas_Device_Subclass
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:734:23: error: invalid type in declaration before ‘;’ token
 } Evas_Device_Subclass; /**< A general class of device @since 1.8 */
                       ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:734:23: error: conflicting declaration ‘typedef int Evas_Device_Subclass’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:734:3: error: ‘Evas_Device_Subclass’ has a previous declaration as ‘typedef enum _Evas_Device_Subclass Evas_Device_Subclass’
 } Evas_Device_Subclass; /**< A general class of device @since 1.8 */
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:736:8: error: redefinition of ‘struct _Evas_Engine_Info’
 struct _Evas_Engine_Info /** Generic engine information. Generic info is useless */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:736:8: error: previous definition of ‘struct _Evas_Engine_Info’
 struct _Evas_Engine_Info /** Generic engine information. Generic info is useless */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:741:8: error: redefinition of ‘struct _Evas_Event_Mouse_Down’
 struct _Evas_Event_Mouse_Down /** Mouse button press event */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:741:8: error: previous definition of ‘struct _Evas_Event_Mouse_Down’
 struct _Evas_Event_Mouse_Down /** Mouse button press event */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:759:8: error: redefinition of ‘struct _Evas_Event_Mouse_Up’
 struct _Evas_Event_Mouse_Up /** Mouse button release event */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:759:8: error: previous definition of ‘struct _Evas_Event_Mouse_Up’
 struct _Evas_Event_Mouse_Up /** Mouse button release event */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:777:8: error: redefinition of ‘struct _Evas_Event_Mouse_In’
 struct _Evas_Event_Mouse_In /** Mouse enter event */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:777:8: error: previous definition of ‘struct _Evas_Event_Mouse_In’
 struct _Evas_Event_Mouse_In /** Mouse enter event */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:793:8: error: redefinition of ‘struct _Evas_Event_Mouse_Out’
 struct _Evas_Event_Mouse_Out /** Mouse leave event */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:793:8: error: previous definition of ‘struct _Evas_Event_Mouse_Out’
 struct _Evas_Event_Mouse_Out /** Mouse leave event */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:809:8: error: redefinition of ‘struct _Evas_Event_Mouse_Move’
 struct _Evas_Event_Mouse_Move /** Mouse move event */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:809:8: error: previous definition of ‘struct _Evas_Event_Mouse_Move’
 struct _Evas_Event_Mouse_Move /** Mouse move event */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:825:8: error: redefinition of ‘struct _Evas_Event_Mouse_Wheel’
 struct _Evas_Event_Mouse_Wheel /** Wheel event */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:825:8: error: previous definition of ‘struct _Evas_Event_Mouse_Wheel’
 struct _Evas_Event_Mouse_Wheel /** Wheel event */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:841:8: error: redefinition of ‘struct _Evas_Event_Multi_Down’
 struct _Evas_Event_Multi_Down /** Multi button press event */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:841:8: error: previous definition of ‘struct _Evas_Event_Multi_Down’
 struct _Evas_Event_Multi_Down /** Multi button press event */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:860:8: error: redefinition of ‘struct _Evas_Event_Multi_Up’
 struct _Evas_Event_Multi_Up /** Multi button release event */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:860:8: error: previous definition of ‘struct _Evas_Event_Multi_Up’
 struct _Evas_Event_Multi_Up /** Multi button release event */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:879:8: error: redefinition of ‘struct _Evas_Event_Multi_Move’
 struct _Evas_Event_Multi_Move /** Multi button down event */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:879:8: error: previous definition of ‘struct _Evas_Event_Multi_Move’
 struct _Evas_Event_Multi_Move /** Multi button down event */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:895:8: error: redefinition of ‘struct _Evas_Event_Key_Down’
 struct _Evas_Event_Key_Down /** Key press event */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:895:8: error: previous definition of ‘struct _Evas_Event_Key_Down’
 struct _Evas_Event_Key_Down /** Key press event */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:912:8: error: redefinition of ‘struct _Evas_Event_Key_Up’
